Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
    (84) write_1 -> . expression write_instr
    (85) write_1 -> . STRINGCTE const_str write_instr
    (38) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (39) expression -> . expr oper_y AND opera_add expression
    (40) expression -> . expr oper_y
    (41) expr -> . expr_aux oper_o OR opera_add expr
    (42) expr -> . expr_aux oper_o
    (43) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (49) expr_aux -> . expr_sumres expr_rel
    (50) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (52) expr_sumres -> . expr_muldiv term_sumres
    (53) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (58) expr_muldiv -> . const term_muldiv
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    STRINGCTE       shift and go to state 153
    ID              shift and go to state 132
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    write_1                        shift and go to state 278
    expression                     shift and go to state 152
    const                          shift and go to state 133
    expr                           shift and go to state 134
    expr_aux                       shift and go to state 135
    expr_sumres                    shift and go to state 136
    expr_muldiv                    shift and go to state 137

state 254

    (86) statement_return -> RETURN return_function LPARENT expression RPARENT return_save_quadruple .

    SEMI            reduce using rule 86 (statement_return -> RETURN return_function LPARENT expression RPARENT return_save_quadruple .)


state 255

    (38) expression -> ID const_id LSQUARE const save_var . RSQUARE

    RSQUARE         shift and go to state 279


state 256

    (53) expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .

    PLUS            reduce using rule 53 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    MINUS           reduce using rule 53 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    LT              reduce using rule 53 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    LTE             reduce using rule 53 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    GT              reduce using rule 53 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    GTE             reduce using rule 53 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    SIM             reduce using rule 53 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    NE              reduce using rule 53 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    OR              reduce using rule 53 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    AND             reduce using rule 53 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    RPARENT         reduce using rule 53 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    COMMA           reduce using rule 53 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    SEMI            reduce using rule 53 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    TO              reduce using rule 53 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)


state 257

    (54) expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .

    PLUS            reduce using rule 54 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    MINUS           reduce using rule 54 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    LT              reduce using rule 54 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    LTE             reduce using rule 54 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    GT              reduce using rule 54 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    GTE             reduce using rule 54 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    SIM             reduce using rule 54 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    NE              reduce using rule 54 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    OR              reduce using rule 54 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    AND             reduce using rule 54 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    RPARENT         reduce using rule 54 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    COMMA           reduce using rule 54 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    SEMI            reduce using rule 54 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    TO              reduce using rule 54 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)


state 258

    (55) expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .

    PLUS            reduce using rule 55 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    MINUS           reduce using rule 55 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    LT              reduce using rule 55 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    LTE             reduce using rule 55 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    GT              reduce using rule 55 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    GTE             reduce using rule 55 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    SIM             reduce using rule 55 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    NE              reduce using rule 55 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    OR              reduce using rule 55 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    AND             reduce using rule 55 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    RPARENT         reduce using rule 55 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    COMMA           reduce using rule 55 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    SEMI            reduce using rule 55 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    TO              reduce using rule 55 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)


state 259

    (56) expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .

    PLUS            reduce using rule 56 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    MINUS           reduce using rule 56 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    LT              reduce using rule 56 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    LTE             reduce using rule 56 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    GT              reduce using rule 56 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    GTE             reduce using rule 56 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    SIM             reduce using rule 56 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    NE              reduce using rule 56 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    OR              reduce using rule 56 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    AND             reduce using rule 56 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    RPARENT         reduce using rule 56 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    COMMA           reduce using rule 56 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    SEMI            reduce using rule 56 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    TO              reduce using rule 56 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)


state 260

    (57) expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .

    PLUS            reduce using rule 57 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    MINUS           reduce using rule 57 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    LT              reduce using rule 57 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    LTE             reduce using rule 57 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    GT              reduce using rule 57 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    GTE             reduce using rule 57 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    SIM             reduce using rule 57 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    NE              reduce using rule 57 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    OR              reduce using rule 57 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    AND             reduce using rule 57 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    RPARENT         reduce using rule 57 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    COMMA           reduce using rule 57 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    SEMI            reduce using rule 57 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    TO              reduce using rule 57 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)


state 261

    (39) expression -> expr oper_y AND opera_add expression .

    RPARENT         reduce using rule 39 (expression -> expr oper_y AND opera_add expression .)
    COMMA           reduce using rule 39 (expression -> expr oper_y AND opera_add expression .)
    SEMI            reduce using rule 39 (expression -> expr oper_y AND opera_add expression .)
    TO              reduce using rule 39 (expression -> expr oper_y AND opera_add expression .)


state 262

    (41) expr -> expr_aux oper_o OR opera_add expr .

    AND             reduce using rule 41 (expr -> expr_aux oper_o OR opera_add expr .)
    RPARENT         reduce using rule 41 (expr -> expr_aux oper_o OR opera_add expr .)
    COMMA           reduce using rule 41 (expr -> expr_aux oper_o OR opera_add expr .)
    SEMI            reduce using rule 41 (expr -> expr_aux oper_o OR opera_add expr .)
    TO              reduce using rule 41 (expr -> expr_aux oper_o OR opera_add expr .)


state 263

    (43) expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .

    OR              reduce using rule 43 (expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .)
    AND             reduce using rule 43 (expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .)
    RPARENT         reduce using rule 43 (expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .)
    COMMA           reduce using rule 43 (expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .)
    SEMI            reduce using rule 43 (expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .)
    TO              reduce using rule 43 (expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .)


state 264

    (44) expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .

    OR              reduce using rule 44 (expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .)
    AND             reduce using rule 44 (expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .)
    RPARENT         reduce using rule 44 (expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .)
    COMMA           reduce using rule 44 (expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .)
    SEMI            reduce using rule 44 (expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .)
    TO              reduce using rule 44 (expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .)


state 265

    (45) expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .

    OR              reduce using rule 45 (expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .)
    AND             reduce using rule 45 (expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .)
    RPARENT         reduce using rule 45 (expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .)
    COMMA           reduce using rule 45 (expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .)
    SEMI            reduce using rule 45 (expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .)
    TO              reduce using rule 45 (expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .)


state 266

    (46) expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .

    OR              reduce using rule 46 (expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .)
    AND             reduce using rule 46 (expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .)
    RPARENT         reduce using rule 46 (expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .)
    COMMA           reduce using rule 46 (expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .)
    SEMI            reduce using rule 46 (expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .)
    TO              reduce using rule 46 (expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .)


state 267

    (47) expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .

    OR              reduce using rule 47 (expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .)
    AND             reduce using rule 47 (expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .)
    RPARENT         reduce using rule 47 (expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .)
    COMMA           reduce using rule 47 (expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .)
    SEMI            reduce using rule 47 (expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .)
    TO              reduce using rule 47 (expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .)


state 268

    (48) expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .

    OR              reduce using rule 48 (expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .)
    AND             reduce using rule 48 (expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .)
    RPARENT         reduce using rule 48 (expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .)
    COMMA           reduce using rule 48 (expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .)
    SEMI            reduce using rule 48 (expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .)
    TO              reduce using rule 48 (expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .)


state 269

    (50) expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .

    LT              reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    LTE             reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    GT              reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    GTE             reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    SIM             reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    NE              reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    OR              reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    AND             reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    RPARENT         reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    COMMA           reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    SEMI            reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    TO              reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)


state 270

    (51) expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .

    LT              reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    LTE             reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    GT              reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    GTE             reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    SIM             reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    NE              reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    OR              reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    AND             reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    RPARENT         reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    COMMA           reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    SEMI            reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    TO              reduce using rule 51 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)


state 271

    (36) statement_assign -> ID const_id LSQUARE const save_var RSQUARE EQ . opera_add expression add_tabla
    (105) opera_add -> .

    ID              reduce using rule 105 (opera_add -> .)
    LPARENT         reduce using rule 105 (opera_add -> .)
    INTEGERCTE      reduce using rule 105 (opera_add -> .)
    FLOATCTE        reduce using rule 105 (opera_add -> .)
    CHARCTE         reduce using rule 105 (opera_add -> .)

    opera_add                      shift and go to state 280

state 272

    (70) statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT . crea_subfuncion
    (120) crea_subfuncion -> .

    SEMI            reduce using rule 120 (crea_subfuncion -> .)

    crea_subfuncion                shift and go to state 281

state 273

    (73) funcion_aux -> expression revisar_parametro cuenta_parametro . COMMA funcion_aux

    COMMA           shift and go to state 282


state 274

    (74) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque . ELSE else_expression bloque condition_end
    (75) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque . condition_end
    (126) condition_end -> .

    ELSE            shift and go to state 283
    ID              reduce using rule 126 (condition_end -> .)
    IF              reduce using rule 126 (condition_end -> .)
    WHILE           reduce using rule 126 (condition_end -> .)
    FOR             reduce using rule 126 (condition_end -> .)
    READ            reduce using rule 126 (condition_end -> .)
    WRITE           reduce using rule 126 (condition_end -> .)
    RETURN          reduce using rule 126 (condition_end -> .)
    MEDIA           reduce using rule 126 (condition_end -> .)
    MEDIANA         reduce using rule 126 (condition_end -> .)
    MODA            reduce using rule 126 (condition_end -> .)
    VARIANZA        reduce using rule 126 (condition_end -> .)
    ESDEV           reduce using rule 126 (condition_end -> .)
    ORDENAZ         reduce using rule 126 (condition_end -> .)
    ORDENZA         reduce using rule 126 (condition_end -> .)
    RBRACKET        reduce using rule 126 (condition_end -> .)

    condition_end                  shift and go to state 284

state 275

    (22) bloque -> LBRACKET . statement_func RBRACKET
    (23) bloque -> LBRACKET . RBRACKET
    (24) statement_func -> . statement statement_func
    (25) statement_func -> . statement
    (26) statement -> . statement_assign SEMI
    (27) statement -> . statement_function SEMI
    (28) statement -> . statement_condition
    (29) statement -> . statement_while
    (30) statement -> . statement_for
    (31) statement -> . statement_read SEMI
    (32) statement -> . statement_write SEMI
    (33) statement -> . statement_return SEMI
    (34) statement -> . statement_statistics SEMI
    (35) statement -> . statement_math SEMI
    (36) statement_assign -> . ID const_id LSQUARE const save_var RSQUARE EQ opera_add expression add_tabla
    (37) statement_assign -> . ID const_id EQ opera_add expression add_tabla
    (70) statement_function -> . ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (71) statement_function -> . ID existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion
    (74) statement_condition -> . IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (75) statement_condition -> . IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end
    (76) statement_while -> . WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while
    (77) statement_for -> . FOR opera_for statement_assign TO const compara_for condicion_for DO bloque aumenta loop_for
    (78) statement_read -> . READ LPARENT read_1 RPARENT
    (81) statement_write -> . WRITE LPARENT write_1 RPARENT
    (86) statement_return -> . RETURN return_function LPARENT expression RPARENT return_save_quadruple
    (87) statement_statistics -> . MEDIA LPARENT const read_arg_mean RPARENT
    (88) statement_statistics -> . MEDIANA LPARENT const read_arg_median RPARENT
    (89) statement_statistics -> . MODA LPARENT const read_arg_mode RPARENT
    (90) statement_statistics -> . VARIANZA LPARENT const read_arg_varianza RPARENT
    (91) statement_statistics -> . ESDEV LPARENT const read_arg_esdev RPARENT
    (92) statement_math -> . ORDENAZ LPARENT const read_arg_sort RPARENT
    (93) statement_math -> . ORDENZA LPARENT const read_arg_reverse RPARENT

    RBRACKET        shift and go to state 286
    ID              shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    READ            shift and go to state 85
    WRITE           shift and go to state 86
    RETURN          shift and go to state 87
    MEDIA           shift and go to state 88
    MEDIANA         shift and go to state 89
    MODA            shift and go to state 90
    VARIANZA        shift and go to state 91
    ESDEV           shift and go to state 92
    ORDENAZ         shift and go to state 93
    ORDENZA         shift and go to state 94

    statement_func                 shift and go to state 285
    statement                      shift and go to state 70
    statement_assign               shift and go to state 71
    statement_function             shift and go to state 72
    statement_condition            shift and go to state 73
    statement_while                shift and go to state 74
    statement_for                  shift and go to state 75
    statement_read                 shift and go to state 76
    statement_write                shift and go to state 77
    statement_return               shift and go to state 78
    statement_statistics           shift and go to state 79
    statement_math                 shift and go to state 80

state 276

    (76) statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO . bloque loop_while
    (22) bloque -> . LBRACKET statement_func RBRACKET
    (23) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 275

    bloque                         shift and go to state 287

state 277

    (77) statement_for -> FOR opera_for statement_assign TO const compara_for condicion_for . DO bloque aumenta loop_for

    DO              shift and go to state 288


state 278

    (83) write_1 -> STRINGCTE const_str write_instr COMMA write_1 .

    RPARENT         reduce using rule 83 (write_1 -> STRINGCTE const_str write_instr COMMA write_1 .)


state 279

    (38) expression -> ID const_id LSQUARE const save_var RSQUARE .

    RPARENT         reduce using rule 38 (expression -> ID const_id LSQUARE const save_var RSQUARE .)
    COMMA           reduce using rule 38 (expression -> ID const_id LSQUARE const save_var RSQUARE .)
    SEMI            reduce using rule 38 (expression -> ID const_id LSQUARE const save_var RSQUARE .)
    TO              reduce using rule 38 (expression -> ID const_id LSQUARE const save_var RSQUARE .)


state 280

    (36) statement_assign -> ID const_id LSQUARE const save_var RSQUARE EQ opera_add . expression add_tabla
    (38) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (39) expression -> . expr oper_y AND opera_add expression
    (40) expression -> . expr oper_y
    (41) expr -> . expr_aux oper_o OR opera_add expr
    (42) expr -> . expr_aux oper_o
    (43) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (49) expr_aux -> . expr_sumres expr_rel
    (50) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (52) expr_sumres -> . expr_muldiv term_sumres
    (53) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (58) expr_muldiv -> . const term_muldiv
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    ID              shift and go to state 132
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    const                          shift and go to state 133
    expression                     shift and go to state 289
    expr                           shift and go to state 134
    expr_aux                       shift and go to state 135
    expr_sumres                    shift and go to state 136
    expr_muldiv                    shift and go to state 137

state 281

    (70) statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion .

    SEMI            reduce using rule 70 (statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion .)


state 282

    (73) funcion_aux -> expression revisar_parametro cuenta_parametro COMMA . funcion_aux
    (72) funcion_aux -> . expression revisar_parametro
    (73) funcion_aux -> . expression revisar_parametro cuenta_parametro COMMA funcion_aux
    (38) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (39) expression -> . expr oper_y AND opera_add expression
    (40) expression -> . expr oper_y
    (41) expr -> . expr_aux oper_o OR opera_add expr
    (42) expr -> . expr_aux oper_o
    (43) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (49) expr_aux -> . expr_sumres expr_rel
    (50) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (52) expr_sumres -> . expr_muldiv term_sumres
    (53) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (58) expr_muldiv -> . const term_muldiv
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    ID              shift and go to state 132
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expression                     shift and go to state 212
    funcion_aux                    shift and go to state 290
    const                          shift and go to state 133
    expr                           shift and go to state 134
    expr_aux                       shift and go to state 135
    expr_sumres                    shift and go to state 136
    expr_muldiv                    shift and go to state 137

state 283

    (74) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE . else_expression bloque condition_end
    (125) else_expression -> .

    LBRACKET        reduce using rule 125 (else_expression -> .)

    else_expression                shift and go to state 291

state 284

    (75) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .

    ID              reduce using rule 75 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
