Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    RETURN
    TO

Grammar

Rule 0     S' -> programa
    (35) expr_aux -> expr_sumres expr_rel LTE opera_add . expr_aux
    (34) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (35) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (36) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (37) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (38) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (39) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (40) expr_aux -> . expr_sumres expr_rel
    (41) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (42) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (43) expr_sumres -> . expr_muldiv term_sumres
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    expr_sumres                    shift and go to state 96
    expr_aux                       shift and go to state 185
    expr_muldiv                    shift and go to state 97
    const                          shift and go to state 98

state 166

    (36) expr_aux -> expr_sumres expr_rel GT opera_add . expr_aux
    (34) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (35) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (36) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (37) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (38) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (39) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (40) expr_aux -> . expr_sumres expr_rel
    (41) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (42) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (43) expr_sumres -> . expr_muldiv term_sumres
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    expr_sumres                    shift and go to state 96
    expr_aux                       shift and go to state 186
    expr_muldiv                    shift and go to state 97
    const                          shift and go to state 98

state 167

    (37) expr_aux -> expr_sumres expr_rel GTE opera_add . expr_aux
    (34) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (35) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (36) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (37) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (38) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (39) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (40) expr_aux -> . expr_sumres expr_rel
    (41) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (42) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (43) expr_sumres -> . expr_muldiv term_sumres
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    expr_sumres                    shift and go to state 96
    expr_aux                       shift and go to state 187
    expr_muldiv                    shift and go to state 97
    const                          shift and go to state 98

state 168

    (38) expr_aux -> expr_sumres expr_rel SIM opera_add . expr_aux
    (34) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (35) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (36) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (37) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (38) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (39) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (40) expr_aux -> . expr_sumres expr_rel
    (41) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (42) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (43) expr_sumres -> . expr_muldiv term_sumres
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    expr_sumres                    shift and go to state 96
    expr_aux                       shift and go to state 188
    expr_muldiv                    shift and go to state 97
    const                          shift and go to state 98

state 169

    (39) expr_aux -> expr_sumres expr_rel NE opera_add . expr_aux
    (34) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (35) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (36) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (37) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (38) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (39) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (40) expr_aux -> . expr_sumres expr_rel
    (41) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (42) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (43) expr_sumres -> . expr_muldiv term_sumres
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    expr_sumres                    shift and go to state 96
    expr_aux                       shift and go to state 189
    expr_muldiv                    shift and go to state 97
    const                          shift and go to state 98

state 170

    (41) expr_sumres -> expr_muldiv term_sumres PLUS opera_add . expr_sumres
    (41) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (42) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (43) expr_sumres -> . expr_muldiv term_sumres
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    expr_muldiv                    shift and go to state 97
    expr_sumres                    shift and go to state 190
    const                          shift and go to state 98

state 171

    (42) expr_sumres -> expr_muldiv term_sumres MINUS opera_add . expr_sumres
    (41) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (42) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (43) expr_sumres -> . expr_muldiv term_sumres
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    expr_muldiv                    shift and go to state 97
    expr_sumres                    shift and go to state 191
    const                          shift and go to state 98

state 172

    (44) expr_muldiv -> const term_muldiv TIMES opera_add . expr_muldiv
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    const                          shift and go to state 98
    expr_muldiv                    shift and go to state 192

state 173

    (45) expr_muldiv -> const term_muldiv DIVIDE opera_add . expr_muldiv
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    const                          shift and go to state 98
    expr_muldiv                    shift and go to state 193

state 174

    (46) expr_muldiv -> const term_muldiv POWER opera_add . expr_muldiv
    (44) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (45) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (46) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (47) expr_muldiv -> . const term_muldiv
    (48) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (49) const -> . INTEGERCTE const_int
    (50) const -> . FLOATCTE const_float
    (51) const -> . CHARCTE const_char
    (52) const -> . ID const_id

    LPARENT         shift and go to state 92
    INTEGERCTE      shift and go to state 99
    FLOATCTE        shift and go to state 100
    CHARCTE         shift and go to state 101
    ID              shift and go to state 102

    const                          shift and go to state 98
    expr_muldiv                    shift and go to state 194

state 175

    (65) statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while . DO bloque loop_while

    DO              shift and go to state 195


state 176

    (10) func_vars -> memType ID vars_name vars_type param_type COMMA . func_vars
    (10) func_vars -> . memType ID vars_name vars_type param_type COMMA func_vars
    (11) func_vars -> . memType ID vars_name vars_type param_type
    (12) memType -> . INT loType
    (13) memType -> . FLOAT loType
    (14) memType -> . CHAR loType

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    memType                        shift and go to state 67
    func_vars                      shift and go to state 196

state 177

    (59) statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT . crea_subfuncion
    (95) crea_subfuncion -> .

    SEMI            reduce using rule 95 (crea_subfuncion -> .)

    crea_subfuncion                shift and go to state 197

state 178

    (61) funcion_aux -> expression revisar_parametro cuenta_parametro . COMMA funcion_aux

    COMMA           shift and go to state 198


state 179

    (48) const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .

    TIMES           reduce using rule 48 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    DIVIDE          reduce using rule 48 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    POWER           reduce using rule 48 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    PLUS            reduce using rule 48 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    MINUS           reduce using rule 48 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    LT              reduce using rule 48 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    LTE             reduce using rule 48 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    GT              reduce using rule 48 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    GTE             reduce using rule 48 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    SIM             reduce using rule 48 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    NE              reduce using rule 48 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    OR              reduce using rule 48 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    AND             reduce using rule 48 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    RPARENT         reduce using rule 48 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    SEMI            reduce using rule 48 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)
    COMMA           reduce using rule 48 (const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual .)


state 180

    (63) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque . ELSE else_expression bloque condition_end
    (64) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque . condition_end
    (101) condition_end -> .

    ELSE            shift and go to state 199
    SEMI            reduce using rule 101 (condition_end -> .)

    condition_end                  shift and go to state 200

state 181

    (19) bloque -> LBRACKET . statement_func RBRACKET
    (20) bloque -> LBRACKET . RBRACKET
    (21) statement_func -> . statement statement_func
    (22) statement_func -> . statement
    (23) statement -> . statement_assign SEMI
    (24) statement -> . statement_function SEMI
    (25) statement -> . statement_condition SEMI
    (26) statement -> . statement_while SEMI
    (27) statement -> . statement_read SEMI
    (28) statement -> . statement_write SEMI
    (29) statement_assign -> . ID const_id EQ opera_add expression add_tabla
    (59) statement_function -> . ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (60) statement_function -> . ID existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion
    (63) statement_condition -> . IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (64) statement_condition -> . IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end
    (65) statement_while -> . WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while
    (66) statement_read -> . READ LPARENT read_1 RPARENT
    (69) statement_write -> . WRITE LPARENT write_1 RPARENT

    RBRACKET        shift and go to state 202
    ID              shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    READ            shift and go to state 59
    WRITE           shift and go to state 60

    statement_func                 shift and go to state 201
    statement                      shift and go to state 49
    statement_assign               shift and go to state 50
    statement_function             shift and go to state 51
    statement_condition            shift and go to state 52
    statement_while                shift and go to state 53
    statement_read                 shift and go to state 54
    statement_write                shift and go to state 55

state 182

    (30) expression -> expr oper_y AND opera_add expression .

    RPARENT         reduce using rule 30 (expression -> expr oper_y AND opera_add expression .)
    SEMI            reduce using rule 30 (expression -> expr oper_y AND opera_add expression .)
    COMMA           reduce using rule 30 (expression -> expr oper_y AND opera_add expression .)


state 183

    (32) expr -> expr_aux oper_o OR opera_add expr .

    AND             reduce using rule 32 (expr -> expr_aux oper_o OR opera_add expr .)
    RPARENT         reduce using rule 32 (expr -> expr_aux oper_o OR opera_add expr .)
    SEMI            reduce using rule 32 (expr -> expr_aux oper_o OR opera_add expr .)
    COMMA           reduce using rule 32 (expr -> expr_aux oper_o OR opera_add expr .)


state 184

    (34) expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .

    OR              reduce using rule 34 (expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .)
    AND             reduce using rule 34 (expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .)
    RPARENT         reduce using rule 34 (expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .)
    SEMI            reduce using rule 34 (expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .)
    COMMA           reduce using rule 34 (expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .)


state 185

    (35) expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .

    OR              reduce using rule 35 (expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .)
    AND             reduce using rule 35 (expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .)
    RPARENT         reduce using rule 35 (expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .)
    SEMI            reduce using rule 35 (expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .)
    COMMA           reduce using rule 35 (expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .)


state 186

    (36) expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .

    OR              reduce using rule 36 (expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .)
    AND             reduce using rule 36 (expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .)
    RPARENT         reduce using rule 36 (expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .)
    SEMI            reduce using rule 36 (expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .)
    COMMA           reduce using rule 36 (expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .)


state 187

    (37) expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .

    OR              reduce using rule 37 (expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .)
    AND             reduce using rule 37 (expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .)
    RPARENT         reduce using rule 37 (expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .)
    SEMI            reduce using rule 37 (expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .)
    COMMA           reduce using rule 37 (expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .)


state 188

    (38) expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .

    OR              reduce using rule 38 (expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .)
    AND             reduce using rule 38 (expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .)
    RPARENT         reduce using rule 38 (expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .)
    SEMI            reduce using rule 38 (expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .)
    COMMA           reduce using rule 38 (expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .)


state 189

    (39) expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .

    OR              reduce using rule 39 (expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .)
    AND             reduce using rule 39 (expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .)
    RPARENT         reduce using rule 39 (expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .)
    SEMI            reduce using rule 39 (expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .)
    COMMA           reduce using rule 39 (expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .)


state 190

    (41) expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .

    LT              reduce using rule 41 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    LTE             reduce using rule 41 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    GT              reduce using rule 41 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    GTE             reduce using rule 41 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    SIM             reduce using rule 41 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    NE              reduce using rule 41 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    OR              reduce using rule 41 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    AND             reduce using rule 41 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    RPARENT         reduce using rule 41 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    SEMI            reduce using rule 41 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    COMMA           reduce using rule 41 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)


state 191

    (42) expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .

    LT              reduce using rule 42 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    LTE             reduce using rule 42 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    GT              reduce using rule 42 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    GTE             reduce using rule 42 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    SIM             reduce using rule 42 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    NE              reduce using rule 42 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    OR              reduce using rule 42 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    AND             reduce using rule 42 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    RPARENT         reduce using rule 42 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    SEMI            reduce using rule 42 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    COMMA           reduce using rule 42 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)


state 192

    (44) expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .

    PLUS            reduce using rule 44 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    MINUS           reduce using rule 44 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    LT              reduce using rule 44 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    LTE             reduce using rule 44 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    GT              reduce using rule 44 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    GTE             reduce using rule 44 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    SIM             reduce using rule 44 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    NE              reduce using rule 44 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    OR              reduce using rule 44 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    AND             reduce using rule 44 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    RPARENT         reduce using rule 44 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    SEMI            reduce using rule 44 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    COMMA           reduce using rule 44 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)


state 193

    (45) expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .

    PLUS            reduce using rule 45 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    MINUS           reduce using rule 45 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    LT              reduce using rule 45 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    LTE             reduce using rule 45 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    GT              reduce using rule 45 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    GTE             reduce using rule 45 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    SIM             reduce using rule 45 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    NE              reduce using rule 45 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    OR              reduce using rule 45 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    AND             reduce using rule 45 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    RPARENT         reduce using rule 45 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    SEMI            reduce using rule 45 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    COMMA           reduce using rule 45 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)


state 194

    (46) expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .

    PLUS            reduce using rule 46 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    MINUS           reduce using rule 46 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    LT              reduce using rule 46 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    LTE             reduce using rule 46 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    GT              reduce using rule 46 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    GTE             reduce using rule 46 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    SIM             reduce using rule 46 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    NE              reduce using rule 46 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    OR              reduce using rule 46 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    AND             reduce using rule 46 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    RPARENT         reduce using rule 46 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    SEMI            reduce using rule 46 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    COMMA           reduce using rule 46 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)


state 195

    (65) statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO . bloque loop_while
    (19) bloque -> . LBRACKET statement_func RBRACKET
    (20) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 181

    bloque                         shift and go to state 203

state 196

