Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expr_muldiv                    shift and go to state 131
    expr_sumres                    shift and go to state 257
    const                          shift and go to state 127

state 230

    (50) expr_sumres -> expr_muldiv term_sumres MINUS opera_add . expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (50) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres
    (52) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expr_muldiv                    shift and go to state 131
    expr_sumres                    shift and go to state 258
    const                          shift and go to state 127

state 231

    (13) func_vars -> memType ID vars_name vars_type param_type COMMA func_vars .

    RPARENT         reduce using rule 13 (func_vars -> memType ID vars_name vars_type param_type COMMA func_vars .)


state 232

    (35) statement_assign -> ID const_id LSQUARE const save_var RSQUARE . EQ opera_add expression add_tabla

    EQ              shift and go to state 259


state 233

    (36) statement_assign -> ID const_id EQ opera_add expression add_tabla .

    SEMI            reduce using rule 36 (statement_assign -> ID const_id EQ opera_add expression add_tabla .)
    TO              reduce using rule 36 (statement_assign -> ID const_id EQ opera_add expression add_tabla .)


state 234

    (69) statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param . RPARENT crea_subfuncion

    RPARENT         shift and go to state 260


state 235

    (70) statement_function -> ID existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion .

    SEMI            reduce using rule 70 (statement_function -> ID existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion .)


state 236

    (71) funcion_aux -> expression revisar_parametro .
    (72) funcion_aux -> expression revisar_parametro . cuenta_parametro COMMA funcion_aux
    (119) cuenta_parametro -> .

    RPARENT         reduce using rule 71 (funcion_aux -> expression revisar_parametro .)
    COMMA           reduce using rule 119 (cuenta_parametro -> .)

    cuenta_parametro               shift and go to state 261

state 237

    (73) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression . bloque ELSE else_expression bloque condition_end
    (74) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression . bloque condition_end
    (22) bloque -> . LBRACKET statement_func RBRACKET
    (23) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 263

    bloque                         shift and go to state 262

state 238

    (75) statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while . DO bloque loop_while

    DO              shift and go to state 264


state 239

    (76) statement_for -> FOR opera_for statement_assign TO const compara_for . condicion_for DO bloque aumenta loop_for
    (129) condicion_for -> .

    DO              reduce using rule 129 (condicion_for -> .)

    condicion_for                  shift and go to state 265

state 240

    (81) write_1 -> expression write_instr COMMA write_1 .

    RPARENT         reduce using rule 81 (write_1 -> expression write_instr COMMA write_1 .)


state 241

    (82) write_1 -> STRINGCTE const_str write_instr COMMA . write_1
    (81) write_1 -> . expression write_instr COMMA write_1
    (82) write_1 -> . STRINGCTE const_str write_instr COMMA write_1
    (83) write_1 -> . expression write_instr
    (84) write_1 -> . STRINGCTE const_str write_instr
    (37) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (38) expression -> . expr oper_y AND opera_add expression
    (39) expression -> . expr oper_y
    (40) expr -> . expr_aux oper_o OR opera_add expr
    (41) expr -> . expr_aux oper_o
    (42) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel
    (49) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (50) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres
    (52) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    STRINGCTE       shift and go to state 147
    ID              shift and go to state 126
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    write_1                        shift and go to state 266
    expression                     shift and go to state 146
    const                          shift and go to state 127
    expr                           shift and go to state 128
    expr_aux                       shift and go to state 129
    expr_sumres                    shift and go to state 130
    expr_muldiv                    shift and go to state 131

state 242

    (85) statement_return -> RETURN return_function LPARENT expression RPARENT return_save_quadruple .

    SEMI            reduce using rule 85 (statement_return -> RETURN return_function LPARENT expression RPARENT return_save_quadruple .)


state 243

    (37) expression -> ID const_id LSQUARE const save_var . RSQUARE

    RSQUARE         shift and go to state 267


state 244

    (52) expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .

    PLUS            reduce using rule 52 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    MINUS           reduce using rule 52 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    LT              reduce using rule 52 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    LTE             reduce using rule 52 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    GT              reduce using rule 52 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    GTE             reduce using rule 52 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    SIM             reduce using rule 52 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    NE              reduce using rule 52 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    OR              reduce using rule 52 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    AND             reduce using rule 52 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    RPARENT         reduce using rule 52 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    COMMA           reduce using rule 52 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    SEMI            reduce using rule 52 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)
    TO              reduce using rule 52 (expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv .)


state 245

    (53) expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .

    PLUS            reduce using rule 53 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    MINUS           reduce using rule 53 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    LT              reduce using rule 53 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    LTE             reduce using rule 53 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    GT              reduce using rule 53 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    GTE             reduce using rule 53 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    SIM             reduce using rule 53 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    NE              reduce using rule 53 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    OR              reduce using rule 53 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    AND             reduce using rule 53 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    RPARENT         reduce using rule 53 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    COMMA           reduce using rule 53 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    SEMI            reduce using rule 53 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)
    TO              reduce using rule 53 (expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv .)


state 246

    (54) expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .

    PLUS            reduce using rule 54 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    MINUS           reduce using rule 54 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    LT              reduce using rule 54 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    LTE             reduce using rule 54 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    GT              reduce using rule 54 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    GTE             reduce using rule 54 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    SIM             reduce using rule 54 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    NE              reduce using rule 54 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    OR              reduce using rule 54 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    AND             reduce using rule 54 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    RPARENT         reduce using rule 54 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    COMMA           reduce using rule 54 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    SEMI            reduce using rule 54 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)
    TO              reduce using rule 54 (expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv .)


state 247

    (55) expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .

    PLUS            reduce using rule 55 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    MINUS           reduce using rule 55 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    LT              reduce using rule 55 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    LTE             reduce using rule 55 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    GT              reduce using rule 55 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    GTE             reduce using rule 55 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    SIM             reduce using rule 55 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    NE              reduce using rule 55 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    OR              reduce using rule 55 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    AND             reduce using rule 55 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    RPARENT         reduce using rule 55 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    COMMA           reduce using rule 55 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    SEMI            reduce using rule 55 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)
    TO              reduce using rule 55 (expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv .)


state 248

    (56) expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .

    PLUS            reduce using rule 56 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    MINUS           reduce using rule 56 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    LT              reduce using rule 56 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    LTE             reduce using rule 56 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    GT              reduce using rule 56 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    GTE             reduce using rule 56 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    SIM             reduce using rule 56 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    NE              reduce using rule 56 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    OR              reduce using rule 56 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    AND             reduce using rule 56 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    RPARENT         reduce using rule 56 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    COMMA           reduce using rule 56 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    SEMI            reduce using rule 56 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)
    TO              reduce using rule 56 (expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv .)


state 249

    (38) expression -> expr oper_y AND opera_add expression .

    RPARENT         reduce using rule 38 (expression -> expr oper_y AND opera_add expression .)
    COMMA           reduce using rule 38 (expression -> expr oper_y AND opera_add expression .)
    SEMI            reduce using rule 38 (expression -> expr oper_y AND opera_add expression .)
    TO              reduce using rule 38 (expression -> expr oper_y AND opera_add expression .)


state 250

    (40) expr -> expr_aux oper_o OR opera_add expr .

    AND             reduce using rule 40 (expr -> expr_aux oper_o OR opera_add expr .)
    RPARENT         reduce using rule 40 (expr -> expr_aux oper_o OR opera_add expr .)
    COMMA           reduce using rule 40 (expr -> expr_aux oper_o OR opera_add expr .)
    SEMI            reduce using rule 40 (expr -> expr_aux oper_o OR opera_add expr .)
    TO              reduce using rule 40 (expr -> expr_aux oper_o OR opera_add expr .)


state 251

    (42) expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .

    OR              reduce using rule 42 (expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .)
    AND             reduce using rule 42 (expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .)
    RPARENT         reduce using rule 42 (expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .)
    COMMA           reduce using rule 42 (expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .)
    SEMI            reduce using rule 42 (expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .)
    TO              reduce using rule 42 (expr_aux -> expr_sumres expr_rel LT opera_add expr_aux .)


state 252

    (43) expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .

    OR              reduce using rule 43 (expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .)
    AND             reduce using rule 43 (expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .)
    RPARENT         reduce using rule 43 (expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .)
    COMMA           reduce using rule 43 (expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .)
    SEMI            reduce using rule 43 (expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .)
    TO              reduce using rule 43 (expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux .)


state 253

    (44) expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .

    OR              reduce using rule 44 (expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .)
    AND             reduce using rule 44 (expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .)
    RPARENT         reduce using rule 44 (expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .)
    COMMA           reduce using rule 44 (expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .)
    SEMI            reduce using rule 44 (expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .)
    TO              reduce using rule 44 (expr_aux -> expr_sumres expr_rel GT opera_add expr_aux .)


state 254

    (45) expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .

    OR              reduce using rule 45 (expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .)
    AND             reduce using rule 45 (expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .)
    RPARENT         reduce using rule 45 (expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .)
    COMMA           reduce using rule 45 (expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .)
    SEMI            reduce using rule 45 (expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .)
    TO              reduce using rule 45 (expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux .)


state 255

    (46) expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .

    OR              reduce using rule 46 (expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .)
    AND             reduce using rule 46 (expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .)
    RPARENT         reduce using rule 46 (expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .)
    COMMA           reduce using rule 46 (expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .)
    SEMI            reduce using rule 46 (expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .)
    TO              reduce using rule 46 (expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux .)


state 256

    (47) expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .

    OR              reduce using rule 47 (expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .)
    AND             reduce using rule 47 (expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .)
    RPARENT         reduce using rule 47 (expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .)
    COMMA           reduce using rule 47 (expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .)
    SEMI            reduce using rule 47 (expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .)
    TO              reduce using rule 47 (expr_aux -> expr_sumres expr_rel NE opera_add expr_aux .)


state 257

    (49) expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .

    LT              reduce using rule 49 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    LTE             reduce using rule 49 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    GT              reduce using rule 49 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    GTE             reduce using rule 49 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    SIM             reduce using rule 49 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    NE              reduce using rule 49 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    OR              reduce using rule 49 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    AND             reduce using rule 49 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    RPARENT         reduce using rule 49 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    COMMA           reduce using rule 49 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    SEMI            reduce using rule 49 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)
    TO              reduce using rule 49 (expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres .)


state 258

    (50) expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .

    LT              reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    LTE             reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    GT              reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    GTE             reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    SIM             reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    NE              reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    OR              reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    AND             reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    RPARENT         reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    COMMA           reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    SEMI            reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)
    TO              reduce using rule 50 (expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres .)


state 259

    (35) statement_assign -> ID const_id LSQUARE const save_var RSQUARE EQ . opera_add expression add_tabla
    (102) opera_add -> .

    ID              reduce using rule 102 (opera_add -> .)
    LPARENT         reduce using rule 102 (opera_add -> .)
    INTEGERCTE      reduce using rule 102 (opera_add -> .)
    FLOATCTE        reduce using rule 102 (opera_add -> .)
    CHARCTE         reduce using rule 102 (opera_add -> .)

    opera_add                      shift and go to state 268

state 260

    (69) statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT . crea_subfuncion
    (117) crea_subfuncion -> .

    SEMI            reduce using rule 117 (crea_subfuncion -> .)

    crea_subfuncion                shift and go to state 269

state 261

    (72) funcion_aux -> expression revisar_parametro cuenta_parametro . COMMA funcion_aux

    COMMA           shift and go to state 270


state 262

    (73) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque . ELSE else_expression bloque condition_end
    (74) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque . condition_end
    (123) condition_end -> .

    ELSE            shift and go to state 271
    ID              reduce using rule 123 (condition_end -> .)
    IF              reduce using rule 123 (condition_end -> .)
    WHILE           reduce using rule 123 (condition_end -> .)
    FOR             reduce using rule 123 (condition_end -> .)
    READ            reduce using rule 123 (condition_end -> .)
    WRITE           reduce using rule 123 (condition_end -> .)
    RETURN          reduce using rule 123 (condition_end -> .)
    MEDIA           reduce using rule 123 (condition_end -> .)
    MEDIANA         reduce using rule 123 (condition_end -> .)
    MODA            reduce using rule 123 (condition_end -> .)
    VARIANZA        reduce using rule 123 (condition_end -> .)
    ESDEV           reduce using rule 123 (condition_end -> .)
    RBRACKET        reduce using rule 123 (condition_end -> .)

    condition_end                  shift and go to state 272

state 263

    (22) bloque -> LBRACKET . statement_func RBRACKET
    (23) bloque -> LBRACKET . RBRACKET
    (24) statement_func -> . statement statement_func
    (25) statement_func -> . statement
    (26) statement -> . statement_assign SEMI
    (27) statement -> . statement_function SEMI
    (28) statement -> . statement_condition
    (29) statement -> . statement_while
    (30) statement -> . statement_for
    (31) statement -> . statement_read SEMI
    (32) statement -> . statement_write SEMI
    (33) statement -> . statement_return SEMI
    (34) statement -> . statement_statistics SEMI
    (35) statement_assign -> . ID const_id LSQUARE const save_var RSQUARE EQ opera_add expression add_tabla
    (36) statement_assign -> . ID const_id EQ opera_add expression add_tabla
    (69) statement_function -> . ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (70) statement_function -> . ID existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion
    (73) statement_condition -> . IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (74) statement_condition -> . IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end
    (75) statement_while -> . WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while
    (76) statement_for -> . FOR opera_for statement_assign TO const compara_for condicion_for DO bloque aumenta loop_for
    (77) statement_read -> . READ LPARENT read_1 RPARENT
    (80) statement_write -> . WRITE LPARENT write_1 RPARENT
    (85) statement_return -> . RETURN return_function LPARENT expression RPARENT return_save_quadruple
    (86) statement_statistics -> . MEDIA LPARENT const read_arg_mean RPARENT
    (87) statement_statistics -> . MEDIANA LPARENT const read_arg_median RPARENT
    (88) statement_statistics -> . MODA LPARENT const read_arg_mode RPARENT
    (89) statement_statistics -> . VARIANZA LPARENT const read_arg_varianza RPARENT
    (90) statement_statistics -> . ESDEV LPARENT const read_arg_esdev RPARENT

    RBRACKET        shift and go to state 274
    ID              shift and go to state 80
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    READ            shift and go to state 84
    WRITE           shift and go to state 85
    RETURN          shift and go to state 86
    MEDIA           shift and go to state 87
    MEDIANA         shift and go to state 88
    MODA            shift and go to state 89
    VARIANZA        shift and go to state 90
    ESDEV           shift and go to state 91

    statement_func                 shift and go to state 273
    statement                      shift and go to state 70
    statement_assign               shift and go to state 71
    statement_function             shift and go to state 72
    statement_condition            shift and go to state 73
    statement_while                shift and go to state 74
    statement_for                  shift and go to state 75
    statement_read                 shift and go to state 76
    statement_write                shift and go to state 77
    statement_return               shift and go to state 78
    statement_statistics           shift and go to state 79

state 264

    (75) statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO . bloque loop_while
    (22) bloque -> . LBRACKET statement_func RBRACKET
    (23) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 263

    bloque                         shift and go to state 275

state 265

    (76) statement_for -> FOR opera_for statement_assign TO const compara_for condicion_for . DO bloque aumenta loop_for

    DO              shift and go to state 276


state 266

    (82) write_1 -> STRINGCTE const_str write_instr COMMA write_1 .

    RPARENT         reduce using rule 82 (write_1 -> STRINGCTE const_str write_instr COMMA write_1 .)


state 267

    (37) expression -> ID const_id LSQUARE const save_var RSQUARE .

    RPARENT         reduce using rule 37 (expression -> ID const_id LSQUARE const save_var RSQUARE .)
    COMMA           reduce using rule 37 (expression -> ID const_id LSQUARE const save_var RSQUARE .)
    SEMI            reduce using rule 37 (expression -> ID const_id LSQUARE const save_var RSQUARE .)
    TO              reduce using rule 37 (expression -> ID const_id LSQUARE const save_var RSQUARE .)


state 268

    (35) statement_assign -> ID const_id LSQUARE const save_var RSQUARE EQ opera_add . expression add_tabla
    (37) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (38) expression -> . expr oper_y AND opera_add expression
    (39) expression -> . expr oper_y
    (40) expr -> . expr_aux oper_o OR opera_add expr
    (41) expr -> . expr_aux oper_o
    (42) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel
    (49) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (50) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres
    (52) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
